"State: (0, 0)","State: (0, 1)","State: (0, 2)","State: (0, 3)","State: (0, 4)","State: (0, 5)","Wall: (1, 0)","State: (1, 1)","State: (1, 2)","State: (1, 3)","Wall: (1, 4)","State: (1, 5)","State: (2, 0)","State: (2, 1)","State: (2, 2)","State: (2, 3)","Wall: (2, 4)","State: (2, 5)","State: (3, 0)","State: (3, 1)","State: (3, 2)","State: (3, 3)","Wall: (3, 4)","State: (3, 5)","State: (4, 0)","Wall: (4, 1)","State: (4, 2)","State: (4, 3)","State: (4, 4)","State: (4, 5)","State: (5, 0)","State: (5, 1)","State: (5, 2)","State: (5, 3)","State: (5, 4)","State: (5, 5)",
10.466175832224483,9.880706695061608,9.44250259681167,9.030902641877148,8.654806249538774,8.242195018151822,0.0,8.377019796064262,9.052692673813189,8.79359711804548,0.0,7.8804388253918205,10.158053656720488,9.816072947914602,8.613670915139107,8.537750400423235,0.0,7.525282909754677,9.878504379262061,10.777136179369988,10.379978997421443,9.05854549519939,0.0,8.50462370190147,9.492545802454845,0.0,11.27226683909903,10.865064559195101,9.493142977203474,9.689774728121035,10.528825801157357,8.933126787048215,10.852648106783507,11.751571905876888,11.237673770100791,10.808518681602942,
11.361514328114062,10.765834536494747,10.317565539704715,9.896137628348077,9.511392874290538,9.089164131820052,0.0,9.252082738948712,9.918034458495384,9.650192766364755,0.0,8.718945095617146,11.028797987733782,10.677700943043366,9.466242735807366,9.38534822358549,0.0,8.355410738729253,10.739716686955894,11.629884751984077,11.223981448734357,9.894184440173365,0.0,9.318217308139118,10.345379940646545,0.0,12.113221935217096,11.696601939793531,10.316059871930468,10.50092468074222,11.405376658243165,9.801817682178465,11.687457630527685,12.577835938152642,12.055465991225057,11.617564244825902,
12.247899460791526,11.642110470721502,11.183876168896521,10.752716900527734,10.359407830363072,9.927654060606669,0.0,10.118393368139667,10.774720219306936,10.498218430240655,0.0,9.54905338108683,11.88989122625458,11.529873669837944,10.309531689118444,10.224382360831124,0.0,9.177221831120715,11.591384679909876,12.473193031735011,12.058621787667843,10.720606189150875,0.0,10.121739624363956,11.188762171119793,0.0,12.944533928143295,12.518616950702663,11.129525982997544,11.30252577678661,12.269878333933358,10.658503827579024,12.51246881675621,13.39442444295531,12.863698681745083,12.417138574602173,
13.12542076367153,12.509623433664583,12.041523099199484,11.600729178802514,11.198940536656353,10.757755207568218,0.0,10.976040298442545,11.622838195738504,11.33776239562229,0.0,10.370854950165649,12.741440453971164,12.372695244662786,11.143639470065054,11.05494225169156,0.0,9.990807290085344,12.433614339922658,13.307165798529018,12.884004796832246,11.5379144677363,0.0,10.915705130522968,12.022797763946045,0.0,13.766322072046687,13.331228962166383,11.933662897162815,12.094756728416954,13.12271887158691,11.503577410923182,13.327829593458484,14.201481049014399,13.662512124206003,13.207387563278633,
13.994166874836754,13.36846120420972,12.89059336006924,12.440260914130612,12.030077167273578,11.579553808067256,0.0,11.825110559312293,12.462474671346078,12.168910414051656,0.0,11.184436172399087,13.583551572868457,13.206268531019239,11.968666462093196,11.87711460386496,0.0,10.796253558730232,13.266510406777652,14.131906562974455,13.700234200755817,12.346211827474802,0.0,11.700357233684523,12.847590516510456,0.0,14.578705729831345,14.13455688145483,12.728590714048206,12.87776266474222,13.96425429378653,12.337398055264574,14.13368431798461,14.99939678206076,14.452241788829419,13.988605714402139,
14.854225545991207,14.218710587734337,13.731172859354967,13.27139719357819,12.852902173645651,12.393133835525017,0.0,12.66569005859802,13.293714679428007,12.991746782186416,0.0,11.989880655908816,14.416329310856154,14.030695225841558,12.78471189620207,12.69098458823731,0.0,11.593643970424989,14.090176441770668,14.947517661166824,14.507412690425141,13.1455998033677,0.0,12.475859070706464,13.663243001244087,0.0,15.381803894705541,14.928743714704947,13.51446779593256,13.65180687822537,14.794811971332116,13.160296243649451,14.930198662328536,15.788384218878447,15.233104925851174,14.761020311970029,
15.705683651323989,15.06045748720774,14.563346555384046,14.09422207313125,13.667498849498854,13.198577849147487,0.0,13.4978637546271,14.116642263225154,13.806354738019479,0.0,12.787270341996086,15.239877233072619,14.846075894869662,13.591873907148608,13.496636276559714,0.0,12.383059922689386,14.904714852335536,15.754100287077915,15.305641907136918,13.936181376035417,0.0,13.242451470323225,14.469856634178372,0.0,16.175737273308968,15.713916301761524,14.291431785615291,14.417109070388666,15.614693631800897,13.972576379969603,15.717519407239406,16.568512492289237,16.005191422878816,15.524746798536752,
16.548627196284414,15.89378693421624,15.387198524330152,14.908818703225297,14.47394954213792,13.995967353552231,0.0,14.321715723573204,14.931340575171609,14.612816609350062,0.0,13.576686006697633,16.054297754394597,15.652509992432773,14.390249557343294,14.294152804733185,0.0,13.164581506855393,15.710226907596285,16.551754510038208,16.095022664939336,14.718057177805434,0.0,14.000356120235283,15.26753170083622,0.0,16.96062597718814,16.490186577721925,15.059593861206523,15.17379342882188,16.424178042737786,14.774519520098073,16.495776349746038,17.339858104268846,16.768581774985133,16.279872649586384,
17.383141326269406,16.71878310558451,16.20281198987264,15.715269379361636,15.272335734368232,14.78538294890787,0.0,15.13732918911569,15.737891918019812,15.41121387264181,0.0,14.358207479004236,16.859692152123024,16.450095876163623,15.179934874596864,15.083616439326413,0.0,13.938287805569384,16.506812751684706,17.340579288471872,16.87565473670315,15.49132545475873,0.0,14.749715271181929,16.05636737190598,0.0,17.736587862110852,17.25766518441457,15.819060626682095,15.921952082475658,17.223523403929793,15.566385807335411,17.265096159501976,18.10250215369195,17.523358735286713,17.026481186428345,
18.209310335223968,17.53552933476893,17.010269339227726,16.51365556564204,16.062738079355828,15.566904395010638,0.0,15.944786538470776,16.536377764951318,16.201627179480177,0.0,15.131913734816624,17.656160578604553,17.23893081994154,15.961024843183257,15.865108604230493,0.0,14.704257026110636,17.29457141641482,18.120672482576058,17.647636698871054,16.25608329394653,0.0,15.490630054940933,16.83646171638306,0.0,18.503738569211556,18.016461350027292,16.56993733712149,16.66167056284814,18.012969480223553,16.348416643819586,18.025602351888992,18.8565292914507,18.269607960103652,17.764656965298165,
19.027217674155715,18.34410812131615,17.80965213421774,17.304057908484804,16.84523641839284,16.34061064099984,0.0,16.744169333460793,17.326878772058752,16.984136371290546,0.0,15.897882939083397,18.443802073732055,18.019111026143975,16.73361339940871,16.638709894515845,0.0,15.462566560161632,18.073600833693288,18.892130866618103,18.411065944831797,17.012426623437655,0.0,16.22318823655298,17.607911714001006,0.0,19.262191556239806,18.76668281041751,17.312328219554917,17.39303462457428,18.79273950309653,17.12083662650959,18.77741540098495,19.60202696796322,19.00741750862095,18.49448658984868,
19.83694595956421,19.144601139571346,18.601041120499623,18.086556246748714,17.619909792433205,17.106579841607623,0.0,17.535558319742677,18.109474788025533,17.758820489771782,0.0,16.656192467014122,19.222714577311255,18.79073163757189,17.49779344333902,17.40450008722841,0.0,16.213293012443362,18.843997847759848,19.65505014102799,19.166038698752,17.760450216551817,0.0,16.94747511116909,18.37081326738728,0.0,20.01205813486218,19.508435764577815,18.046336419922326,18.11613155890618,19.563041866160372,17.883855273348853,19.52065286550046,20.339084800134533,19.736877286736952,19.216058481149126,
20.638576981786027,19.937089247063284,19.384516236077822,18.861229620510436,18.38683645132844,17.8648893681825,0.0,18.319033435320872,18.884244862743742,18.525757785734026,0.0,17.406918917010206,19.992994941291148,19.55388674917621,18.253656850309373,18.16255815059749,0.0,16.956512216626358,19.60585822728275,20.40952494433599,19.912650029863155,18.500247699677626,0.0,17.663576701902944,19.125261214049704,0.0,20.753447514087558,20.24182484713187,18.772063920980163,18.831050133459698,20.32407163704112,18.63766856245481,20.25542951288059,21.067794027216653,20.45807855291832,19.929462457587128,
21.43219171325635,20.721652492720388,20.16015661950733,19.628156279305237,19.146093862182973,18.615615817678318,0.0,19.094673818750387,19.651267255498006,19.285025727310504,0.0,18.150138120344433,20.754738941858804,20.308669419630824,19.00129448231482,18.91296225257873,0.0,17.69229924614727,20.359276677317137,21.155648864971308,20.65099386723288,19.231911562094258,0.0,18.371580345284965,19.8713493382208,0.0,21.486466848408366,20.966953113564795,19.489611473556206,19.53788024672596,21.07601190563708,19.382460304698686,20.981857439448298,21.788247042823613,21.171113491829786,20.634789321390386,
22.217870316687996,21.498370124973995,20.92804061793383,20.387413690123584,19.897758717341826,19.358835020828618,0.0,19.862557817176885,20.410619442942213,20.036701007893463,0.0,18.885925149551625,21.50804129139969,21.05517168276919,19.74079619932009,19.655789769104803,0.0,18.420728422995957,21.10434685112955,21.8935144529273,21.38116301488945,19.9555331673047,0.0,19.071574533555303,20.60917038256798,0.0,22.211221289319944,21.68392203581797,20.199078544044212,20.236712561195123,21.81903498657596,20.118403367822363,21.70004618606481,22.500536993527085,21.87607484901317,21.33213049203733,
22.995692153168587,22.267320599769565,21.688245795024173,21.13907854526938,20.641906942195856,20.094622049968375,0.0,20.62276299426723,21.16237812695124,20.780859553920898,0.0,19.614354326284786,22.25299565032493,21.793484558891503,20.47225087048954,20.391117292181082,0.0,19.141873325677402,21.841161361890588,22.623213231296397,22.103249167169622,20.67120276555662,0.0,19.763648592871917,21.338816059772768,0.0,22.92781403909374,22.39283150637795,20.900563276277577,20.927638172922386,22.553303491750487,20.84566076826178,22.4101028490695,23.204757435760367,22.573055619214077,22.021577690406552,
23.765735790176805,23.028581588493736,22.440848938807097,21.883226770118718,21.378613702872165,20.82305122667688,0.0,21.375366138050147,21.90661924237793,21.51757653256032,0.0,20.335499228923826,22.98969463876701,22.523698065945908,21.195746385330015,21.119020637875817,0.0,19.855806796814257,22.569811794237477,23.344835707676513,22.817342924179233,21.379009507282944,0.0,20.447892357891995,22.060377063980994,0.0,23.636346405879298,23.093779849281344,21.594162465614982,21.6107483260958,23.278971287081315,21.56438664508419,23.11213218637393,23.90100204373398,23.26214878162984,22.7032226695662,
24.52807900951845,23.782229985820706,23.185926069431705,22.61993353079333,22.10795341383416,21.544196129306926,0.0,22.12044326867476,22.643417964726552,22.246926359306467,0.0,21.04943270004516,23.718229848145295,23.24590123058568,21.91136966473845,21.839574854222228,0.0,20.562600950568104,23.29038871570786,24.058471385450524,23.52353380727531,22.07904145723552,0.0,21.124395881276815,22.773943082125562,0.0,24.336917859381096,23.786863836693744,22.279971543294966,22.286134170014797,23.99618434611366,22.274727128876307,23.80623671866148,24.58936436191315,23.94344707611236,23.3771569868156,
25.282798815183153,24.528341917479644,23.923552446847033,23.34927324175472,22.82999974540091,22.258129600424994,0.0,22.858069646090087,23.3728487177475,22.968982705499933,0.0,21.756226853793347,24.438691852602897,23.960182099104184,22.619206671946934,22.552854229039152,0.0,21.262327179947178,24.0029816880464,24.76420877494034,24.22191027449569,22.771385609120895,0.0,21.79324918370066,23.479602805123136,0.0,25.029626086500873,24.472178709922677,22.95808456937335,22.953886553788855,24.705081511680493,22.976821117021412,24.492516825703806,25.269937596359362,24.617042815055445,24.043471811807372,
26.029971441122512,25.2669927479442,24.65380257840428,24.07131957332124,23.544825631189518,22.96492375417198,0.0,23.588319777647335,24.094985180955227,23.683818505769285,0.0,22.45595308317035,25.15117022031625,24.666627748248917,23.319342423359238,23.258932297672253,0.0,21.95505616402639,24.707679278385598,25.462135404436903,24.912559735876204,23.45612790057823,0.0,22.454542041753946,24.177443938946297,0.0,25.714567046458097,25.149818203898615,23.62859423278986,23.61409585405194,25.40579517564051,23.67080096555674,25.171070837852902,25.9428144399074,25.28302772631852,24.702257766090764,
26.769672358950473,25.998257088045115,25.376750226382907,24.786145459109772,24.252503275482507,23.66464998354855,0.0,24.31126742562596,24.809900297070744,24.391505965398473,0.0,23.148682067248817,25.855753524678843,25.365324295916125,24.011860999274184,23.957881850657024,0.0,22.640857875089846,25.40456907030217,26.152337831107626,25.595568568607863,24.13335322836602,0.0,23.108363809497874,24.8685242910243,0.0,26.391835025003665,25.819874574308272,24.29159185731373,24.26685183141316,26.098548022080767,24.356869246779578,25.842002660674112,26.608087672993765,25.941493414120778,25.353605258043284,
27.501976285566673,26.72220880250662,26.09246841544134,25.49382310340273,24.95310416052125,24.357378967626858,0.0,25.02698561468439,25.517666279389594,25.092116567620295,0.0,23.83448377831199,26.552529355360516,26.056356911727153,24.69684555449209,24.649774941303836,0.0,23.31980158569981,26.093737674750418,26.83490165178251,26.271022131996688,24.8031454636474,0.0,23.754803269441155,25.5540184719345,0.0,27.061523433676843,26.482439291601356,24.947167997414194,24.912243940502467,26.78365474897771,25.03531531080924,26.50542410703429,27.26585091601796,26.592532059531045,25.9976051015114,
28.226957190703562,27.438921017407502,26.80102943999319,26.194423988441468,25.646699053726426,25.043180678689986,0.0,25.735546639236244,26.218354619076106,25.785721080836957,0.0,24.513427488921867,27.2415843292437,26.739809827488074,25.37437832880195,25.334682893205837,0.0,23.991955875694394,26.77527074087398,27.509911513620374,26.939004856076043,25.465587591621073,0.0,24.393948848589606,26.23235086409947,0.0,27.72372568246614,27.137603820445225,25.595413183928304,25.550361924449692,27.461239766091254,25.706294981503007,27.161433852628186,27.916197211158284,27.23623544043547,26.634347859723817,
28.944688304398067,28.148466127567513,27.502504871509675,26.88801888164663,26.333358014846183,25.722124389299825,0.0,26.437022070752732,26.91203609238469,26.47238956576833,0.0,25.1855817789164,27.92300410123796,27.415766347533683,26.044540664661394,26.012676308393917,0.0,24.657388639114874,27.44925296669726,28.177451124656443,27.59960033810404,26.12076186592061,0.0,25.025889132051372,26.90330802776348,0.0,28.378533797107043,27.785458399509984,26.236416934448567,26.18129525614567,28.131392791983846,26.3699101690886,27.81012408212877,28.559218460115552,27.8726942912357,27.26392321790468,
29.65524212438852,28.850915803859987,28.19696556574906,27.57467784276639,27.013150403032935,26.394278679294352,0.0,27.13148276499211,27.598780767808943,27.152191382528805,0.0,25.85101454233687,28.596873374974223,28.084308858957257,26.707413025559703,26.683825075566887,0.0,25.31616709106377,28.115768109697896,28.83760326423278,28.25289121575487,26.768749588195487,0.0,25.650712522209584,27.566918758957065,0.0,29.026037969396643,28.426091607832774,26.870267248521976,26.805132536061453,28.794196616703697,27.02624662151138,28.451583814756482,29.195005244647618,28.501998047347072,27.886419659188935,
30.35869042343763,29.546341000451264,28.884481669913733,28.25447023095314,27.68614488384922,27.05971144271482,0.0,27.818998869156786,28.278658013159223,27.82519519763331,0.0,26.509792994285757,29.26327591337997,28.745518841727247,27.363074992176813,27.348198376074762,0.0,25.96835777449417,28.774898997261637,29.49044979331264,28.898959130388665,27.40963103668322,0.0,26.268506694311316,28.22325432901421,0.0,29.666326526637892,29.05959031577921,27.49705049354149,27.421961164660594,29.449732062047804,27.675385327729746,29.0858999912383,29.823646766746975,29.124234761227825,28.501924333601877,
31.055104256582233,30.234811961967736,29.565122629735768,28.92746471176943,28.352409436203644,27.71848989466372,0.0,28.499639828978818,28.951736502569464,28.49146899093329,0.0,27.16198367771617,29.922294549136815,29.399476878692315,28.011605267364697,28.005864690497567,0.0,26.614026566931265,29.426727537020888,30.13607166468025,29.537884732597853,28.043485466398586,0.0,26.87935822922475,28.872392860524176,0.0,30.299486015597456,29.6860397456343,28.116851433124193,28.03186720900923,30.09807887437558,28.317405482676055,29.71315782791109,30.44523082800456,29.739491080531554,29.110523014579332,
31.744553968310516,30.916398230591245,30.238957196491594,29.59372926412385,29.012011359217347,28.37068057809412,0.0,29.173474395734647,29.618084223433936,29.151080062483324,0.0,27.807652470153254,30.5740111950217,30.04626266547576,28.653081685219608,28.65689180563314,0.0,27.25323868712656,30.07133472707822,30.774548933027166,30.169747699405516,28.670391129444983,0.0,27.48335243508027,29.51441298087822,0.0,30.925601305759255,30.305523553347097,28.729753292499566,28.634935361607866,30.73931589180694,28.952385206739798,30.33344096768422,31.05984382604824,30.347852249597057,29.712300091767386,
32.427109199667484,31.591168653083493,30.906053433946557,30.253331187137547,29.665017279021903,29.0163493705312,0.0,29.840570633189614,30.277768483274606,29.804095039339074,0.0,28.446864590348543,31.218506854133018,30.68595502026067,29.28758122121441,29.301346821576008,0.0,27.886058701645656,30.708800666116144,31.40596076492646,30.794626753390183,29.290425298954816,0.0,28.08057327935013,30.149392698092697,0.0,31.5447556879399,30.91812390865165,29.33583782858624,29.231248937550745,31.37352108190225,29.580401718067815,30.946831574848158,31.66757076125566,30.94940212184996,30.307338579850462,
33.102838895289395,32.259191387740245,31.566478725230002,30.906337106942114,30.311493155489217,29.655561490726498,0.0,30.500995924473056,30.93085591653988,30.450579882287283,0.0,29.079684604867644,31.855861630002963,31.318631893467,29.915180002429217,29.939296158761202,0.0,28.512550531390055,31.339204563394404,32.03038544869608,31.412599681273367,29.90366429244013,0.0,28.671103373150537,30.777409208064554,0.0,32.15703096361834,31.52392156879234,29.935185396547816,29.820889887825473,32.0007715561535,30.201531378156687,31.553410411001764,32.268495250815405,31.544223178755992,30.895720135752953,
33.77181131036781,32.92053391127596,32.220299779641614,31.552812983409424,30.951504288894032,30.288381505245592,0.0,31.154816978884668,31.577412491335267,31.090599892508408,0.0,29.706176434612043,32.48615473659739,31.944370377321746,30.535953317637556,30.57080556493689,0.0,29.132777458053805,31.962624748636067,32.647900404152544,32.023743351486615,30.51018349369483,0.0,29.255023978666642,31.398538867884913,0.0,32.76250752494089,32.12299594544825,30.527875011262378,30.40393882033884,32.62114358025393,30.815849709013655,32.15325690150724,32.862699548318815,32.13239655329952,31.477525081018733,
34.43409401754404,33.5752630256396,32.867582639389695,32.192824116814236,31.585115326509964,30.914873334989995,0.0,31.802099838632756,32.217503516086836,31.724219718172694,0.0,30.326403361275798,33.10946450820438,32.563246715323395,31.149975627200945,31.195940122058378,0.0,29.746802130515544,32.57913868180361,33.258582192256206,32.62813373071068,31.1100573732017,0.0,29.832415027275268,32.012857198688714,0.0,33.36126442630161,32.71542516538476,31.113984403768384,30.980475025311137,33.23471258353044,31.423431404024882,32.74644919519741,33.4502645675121,32.71400205670775,32.05283242770635,
35.08975391373462,34.22344486476225,33.508392686262084,32.82643515443017,32.21239026913945,31.535100261653746,0.0,32.44290988550514,32.85119364613801,32.35150336097027,0.0,30.940428033737536,33.7258684092128,33.17533631160183,31.757320572772457,31.814764253103043,0.0,30.354686571166653,33.18882296276627,33.86250652464927,33.225845899476695,31.703359507167733,0.0,30.403355143245413,32.62043889368941,0.0,33.95337944848956,33.30128612549404,31.693590073090625,31.550576503429888,33.84155316814324,32.02435033739353,33.33306421846605,34.031269909108715,33.289118207462614,32.621719906717246,
35.73885722688855,34.865144901237294,34.142794648230314,33.45371009705966,32.83339247757846,32.14912493411549,0.0,33.077311847473375,33.47854689028029,32.9725141825759,0.0,31.548312474388638,34.33544304378205,33.78071374017492,32.35806098681897,32.42734172880784,0.0,30.95649218217608,33.79175334085976,34.45974827308785,33.81695406692965,32.29016259533283,0.0,30.96792167072876,33.221357827055975,0.0,34.53892915630986,33.88065454284849,32.26676733388545,32.11431999578998,34.44173911816164,32.61867957319651,33.91317772445493,34.60579388976637,33.857822261839615,33.18426399775115,
36.38146952267694,35.50042795293376,34.770852605987784,34.07471230549867,33.448184679016535,32.7570093747666,0.0,33.70536980523084,34.099626617218874,33.58731491104913,0.0,32.15011808539808,34.938264165404256,34.37945275410272,32.952268901973,33.03373567433107,0.0,31.552279751692616,34.3880047243398,35.05038147876903,34.40153158484576,32.87053847768636,0.0,31.526190702816354,33.815687062858544,0.0,35.11798895047693,34.45360500032381,32.83359036031448,32.671781014925834,35.03534340853612,33.2064913742836,34.48686433790294,35.1739135725003,34.42019024536196,33.740539960255454,
37.017655711115786,36.12935818954359,35.3926299994225,34.689504506936736,34.05682897337284,33.35881498577602,0.0,34.32714719866556,34.71449556197339,34.195967647170455,0.0,32.7459056549146,35.53440668636007,34.97162629454072,33.5400155602242,33.63400857584006,0.0,32.142109459984994,34.97765118973029,35.6344793615545,34.979650960984976,33.4445581502112,0.0,32.078237111869335,34.40349886394556,0.0,35.69063311447576,35.020210988282756,33.39413222651562,33.22303387640217,35.62243821397132,33.78785721106689,35.0541975961413,35.735704797942994,34.97629698467884,34.29062186486435,
37.64748005312251,36.75199913906334,36.00818963402517,35.29814880129306,34.659386839568896,33.95460255529256,0.0,34.94270683326822,35.32321583221486,34.79853387071408,0.0,33.335735363206986,36.12394468706922,35.557306499693006,34.12137142195961,34.22822228702639,0.0,32.72604088552077,35.560765991067626,36.212114329091335,35.55138387184887,34.01229177975969,0.0,32.62413458054426,34.98486470072883,0.0,36.25693485699774,35.58054494275165,33.9484649440014,33.768151730543714,36.2030949177016,34.36284777021131,35.61524998665783,36.291242215976794,35.52621613947692,34.834582624926384,
38.271006167006895,37.36841369421115,36.61759368723307,35.9007066674891,35.255919141738445,34.544432263584945,0.0,35.552110886476115,35.92584891453906,35.39507444665793,0.0,33.91966678874276,36.706951425337095,36.13656471366656,34.69640617486032,34.816438035549965,0.0,33.30413301098422,36.13742156904214,36.783357985831714,36.11680117490618,34.57380871815373,0.0,33.163955633066095,35.559855259873245,0.0,36.81696635047891,36.134678280470325,34.49665949628022,34.30720659397376,36.77738412017032,34.93153296322939,36.17009298160169,36.84059931736208,36.0700202341165,35.37249402780389,
38.8882970348972,37.97866411877951,37.220903714710644,36.49723896965865,35.84648613537541,35.128363689120725,0.0,36.15542091395369,36.52245568067731,35.985649631331654,0.0,34.49775891420623,37.283499345498406,36.70947149522771,35.26518874266176,35.39871642941349,0.0,33.87644422923428,36.70768956003776,37.34828114195205,36.67597292033931,35.12917751558895,0.0,33.69777166639877,36.12854045289132,0.0,37.37079876620116,36.68268143115043,35.03878587096444,34.84026938070435,37.34537564761396,35.4939819349816,36.718797069556366,37.383848465064254,36.607780688753216,35.904426765697934,
